ID;Age;Income;Personal Loan
1664;57;42;0
1665;61;63;0
1666;37;100;0
1667;51;190;1
1668;44;22;0
1669;63;20;0
1670;43;21;0
1671;38;25;0
1672;34;20;0
1673;48;173;1
1674;29;81;0
1675;37;139;1
1676;60;119;0
1677;46;74;0
1678;34;42;0
1679;56;73;0
1680;57;114;1
1681;62;44;0
1682;32;141;0
1683;51;14;0
1684;55;33;0
1685;60;83;0
1686;40;89;0
1687;62;39;0
1688;63;83;0
1689;60;108;0
1690;59;21;0
1691;26;102;0
1692;56;48;0
1693;58;32;0
1694;57;43;0
1695;48;35;0
1696;30;184;0
1697;45;140;0
1698;64;32;0
1699;44;149;0
1700;51;15;0
1701;43;71;0
1702;29;108;0
1703;56;122;0
1704;65;40;0
1705;46;198;0
1706;48;79;0
1707;56;84;0
1708;61;31;0
1709;46;12;0
1710;58;88;0
1711;31;29;0
1712;27;201;0
1713;44;20;0
1714;44;15;0
1715;51;155;0
1716;39;25;0
1717;32;200;0
1718;33;101;0
1719;40;19;0
1720;36;188;0
1721;52;8;0
1722;54;59;0
1723;26;72;0
1724;39;55;0
1725;46;24;0
1726;57;19;0
1727;59;71;0
1728;52;54;0
1729;52;28;0
1730;50;25;0
1731;41;51;0
1732;43;125;1
1733;25;88;0
1734;40;125;0
1735;35;79;0
1736;60;31;0
1737;57;131;0
1738;44;70;0
1739;61;38;0
1740;33;83;0
1741;45;59;0
1742;45;121;0
1743;64;42;0
1744;50;32;0
1745;28;29;0
1746;37;40;0
1747;62;25;0
1748;29;21;0
1749;49;79;0
1750;46;52;0
1751;60;61;0
1752;55;25;0
1753;33;155;1
1754;53;25;0
1755;50;80;0
1756;28;55;0
1757;42;23;0
1758;33;60;0
1759;40;54;0
1760;31;44;0
1761;41;33;0
1762;52;45;0
1763;65;55;0
1764;48;134;0
1765;45;44;0
1766;26;149;0
1767;64;22;0
1768;41;74;0
1769;43;128;1
1770;60;62;0
1771;62;9;0
1772;46;9;0
1773;36;15;0
1774;31;28;0
1775;43;83;0
1776;46;73;0
1777;50;42;0
1778;52;34;0
1779;27;32;0
1780;34;68;0
1781;49;82;0
1782;52;19;0
1783;37;60;0
1784;53;192;0
1785;54;119;1
1786;29;190;0
1787;35;34;0
1788;32;44;0
1789;38;23;0
1790;44;171;1
1791;44;43;0
1792;48;139;0
1793;46;118;0
1794;35;113;1
1795;56;98;1
1796;49;70;0
1797;57;42;0
1798;35;143;0
1799;44;185;1
1800;38;28;0
1801;57;45;0
1802;35;78;0
1803;29;121;0
1804;58;59;0
1805;40;64;0
1806;51;15;0
1807;61;10;0
1808;46;61;0
1809;55;50;0
1810;35;79;0
1811;60;35;0
1812;28;11;0
1813;43;128;0
1814;61;55;0
1815;48;79;0
1816;65;18;0
1817;45;91;0
1818;36;9;0
1819;45;62;0
1820;60;59;0
1821;47;25;0
1822;32;54;0
1823;48;112;1
1824;33;125;0
1825;49;194;1
1826;56;161;1
1827;59;35;0
1828;56;113;0
1829;30;25;0
1830;59;45;0
1831;38;119;0
1832;47;30;0
1833;54;79;0
1834;34;178;1
1835;41;23;0
1836;47;171;0
1837;44;74;0
1838;43;103;0
1839;31;99;0
1840;28;43;0
1841;55;23;0
1842;42;91;0
1843;53;93;0
1844;30;154;0
1845;65;21;0
1846;43;65;0
1847;56;15;0
1848;25;52;0
1849;35;30;0
1850;50;42;0
1851;36;20;0
1852;34;60;0
1853;32;54;0
1854;51;60;0
1855;52;41;0
1856;65;30;0
1857;51;21;0
1858;37;105;0
1859;35;65;0
1860;67;20;0
1861;30;179;1
1862;62;161;0
1863;42;82;0
1864;48;43;0
1865;61;61;0
1866;36;90;0
1867;48;90;0
1868;65;21;0
1869;25;118;0
1870;55;44;0
1871;63;110;1
1872;31;99;0
1873;43;98;0
1874;28;69;0
1875;37;82;0
1876;27;112;0
1877;62;123;0
1878;51;78;0
1879;56;59;0
1880;56;78;0
1881;44;49;0
1882;46;82;0
1883;56;125;1
1884;56;185;0
1885;57;163;0
1886;31;19;0
1887;65;115;0
1888;31;81;0
1889;36;93;0
1890;56;111;1
1891;52;184;0
1892;42;50;0
1893;55;55;0
1894;49;13;0
1895;51;29;0
1896;26;72;0
1897;32;83;0
1898;54;98;0
1899;50;43;0
1900;59;34;0
1901;61;10;0
1902;43;201;0
1903;39;85;0
1904;56;50;0
1905;38;91;0
1906;25;112;0
1907;42;98;0
1908;42;115;0
1909;50;22;0
1910;56;101;0
1911;43;83;0
1912;60;52;0
1913;42;191;1
1914;57;134;1
1915;48;54;0
1916;37;69;0
1917;57;64;0
1918;62;53;0
1919;39;118;1
1920;38;19;0
1921;54;31;0
1922;45;63;0
1923;39;25;0
1924;45;22;0
1925;62;78;0
1926;43;81;0
1927;30;41;0
1928;35;62;0
1929;58;35;0
1930;44;30;0
1931;56;51;0
1932;28;140;0
1933;64;73;0
1934;63;40;0
1935;44;69;0
1936;34;191;1
1937;50;82;0
1938;51;181;1
1939;30;38;0
1940;55;23;0
1941;57;55;0
1942;43;58;0
1943;61;29;0
1944;49;39;0
1945;52;39;0
1946;57;30;0
1947;53;58;0
1948;52;62;0
1949;39;62;0
1950;58;19;0
1951;36;38;0
1952;45;84;0
1953;30;78;0
1954;49;22;0
1955;44;81;0
1956;43;32;0
1957;42;89;0
1958;29;121;0
1959;28;42;0
1960;50;130;0
1961;44;30;0
1962;52;114;0
1963;28;155;0
1964;62;50;0
1965;34;34;0
1966;45;94;0
1967;52;114;0
1968;43;89;0
1969;54;49;0
1970;64;115;0
1971;27;148;0
1972;42;72;0
1973;28;114;0
1974;47;11;0
1975;39;63;0
1976;29;113;0
1977;39;80;0
1978;41;54;0
1979;37;32;0
1980;41;11;0
1981;45;141;0
1982;52;84;0
1983;58;18;0
1984;31;20;0
1985;26;55;0
1986;31;31;0
1987;42;114;0
1988;56;52;0
1989;52;18;0
1990;59;55;0
1991;32;29;0
1992;46;30;0
1993;52;38;0
1994;30;122;0
1995;32;183;0
1996;35;41;0
1997;49;38;0
1998;54;61;0
1999;56;103;1
2000;48;80;0
2001;28;22;0
2002;44;128;1
2003;30;142;1
2004;44;124;0
2005;30;44;0
2006;47;170;1
2007;64;75;0
2008;48;78;0
2009;63;31;0
2010;25;99;0
2011;61;41;0
2012;46;39;0
2013;57;51;0
2014;40;52;0
2015;49;169;1
2016;30;141;0
2017;41;93;0
2018;42;14;0
2019;63;160;0
2020;43;44;0
2021;59;33;0
2022;46;103;1
2023;33;71;0
2024;55;55;0
2025;36;113;1
2026;47;79;0
2027;59;80;0
2028;38;179;0
2029;42;9;0
2030;30;61;0
2031;63;111;0
2032;60;80;0
2033;62;32;0
2034;49;83;0
2035;59;91;0
2036;36;29;0
2037;46;19;0
2038;35;52;0
2039;50;150;0
2040;51;32;0
2041;41;91;0
2042;45;180;1
2043;41;121;0
2044;57;25;0
2045;51;102;0
2046;52;44;0
2047;43;161;1
2048;63;134;1
2049;28;43;0
2050;43;94;0
2051;41;29;0
2052;34;38;0
2053;28;120;0
2054;58;85;0
2055;39;89;0
2056;49;25;0
2057;33;20;0
2058;37;125;0
2059;33;18;0
2060;28;173;0
2061;54;34;0
2062;63;159;1
2063;57;55;0
2064;56;32;0
2065;54;65;0
2066;29;83;0
2067;41;30;0
2068;58;180;0
2069;61;13;0
2070;30;35;0
2071;62;95;0
2072;52;83;0
2073;29;39;0
2074;46;54;0
2075;52;81;0
2076;40;53;0
2077;49;119;0
2078;34;160;1
2079;35;21;0
2080;26;40;0
2081;65;69;0
2082;52;45;0
2083;32;55;0
2084;31;38;0
2085;36;44;0
2086;50;45;0
2087;36;84;0
2088;51;188;1
2089;39;29;0
2090;53;95;0
2091;50;79;0
2092;31;41;0
2093;53;19;0
2094;48;75;0
2095;57;64;0
2096;47;174;1
2097;55;54;0
2098;37;14;0
2099;59;94;0
2100;53;10;0
2101;31;145;0
2102;35;203;1
2103;25;81;0
2104;37;153;0
2105;40;58;0
2106;31;49;0
2107;62;132;0
2108;41;85;0
2109;56;85;0
2110;47;178;1
2111;28;104;0
2112;60;40;0
2113;27;103;0
2114;57;25;0
2115;62;69;0
2116;57;30;0
2117;44;70;0
2118;31;15;0
2119;31;125;0
2120;39;50;0
2121;41;44;0
2122;41;38;0
2123;55;64;0
2124;28;9;0
2125;35;44;0
2126;44;93;0
2127;44;83;0
2128;40;179;0
2129;65;40;0
2130;35;58;0
2131;55;74;0
2132;55;15;0
2133;59;11;0
2134;39;41;0
2135;50;68;0
2136;45;28;0
2137;50;115;1
2138;65;83;0
2139;36;40;0
2140;57;113;0
2141;53;89;0
2142;28;38;0
2143;55;62;0
2144;56;65;0
2145;33;168;1
2146;57;40;0
2147;27;30;0
2148;27;20;0
2149;54;58;0
2150;48;150;0
2151;62;54;0
2152;41;19;0
2153;62;30;0
2154;40;123;0
2155;32;45;0
2156;62;154;0
2157;35;93;0
2158;25;71;0
2159;50;83;1
2160;61;99;1
2161;43;55;0
2162;52;38;0
2163;39;74;0
2164;33;69;0
2165;27;104;0
2166;27;38;0
2167;32;25;0
2168;65;162;0
2169;55;64;0
2170;52;30;0
2171;39;52;0
2172;35;42;0
2173;39;79;0
2174;34;34;0
2175;30;123;0
2176;37;160;0
2177;41;51;0
2178;31;108;0
2179;37;158;1
2180;49;68;0
2181;58;42;0
2182;45;32;0
2183;40;22;0
2184;34;29;0
2185;62;183;1
2186;54;69;0
2187;26;92;0
2188;54;40;0
2189;29;9;0
2190;48;128;0
2191;27;110;0
2192;42;171;0
2193;25;13;0
2194;45;25;0
2195;34;123;1
2196;51;33;0
2197;51;189;1
2198;60;34;0
2199;59;58;0
2200;49;51;0
2201;50;29;0
2202;41;111;0
2203;49;43;0
2204;50;130;0
2205;63;20;0
2206;63;101;0
2207;33;48;0
2208;38;180;1
2209;64;92;0
2210;36;33;0
2211;58;51;0
2212;39;31;0
2213;46;83;0
2214;61;45;0
2215;53;89;0
2216;28;193;1
2217;64;89;0
2218;48;162;1
2219;38;9;0
2220;52;58;0
2221;65;80;0
2222;59;73;0
2223;45;41;0
2224;53;74;0
2225;38;29;0
2226;54;25;0
2227;25;98;0
2228;61;59;0
2229;48;43;0
2230;46;72;0
2231;36;183;1
2232;46;134;0
2233;59;140;0
2234;59;39;0
2235;36;35;0
2236;63;141;0
2237;51;23;0
2238;30;134;0
2239;48;35;0
2240;55;42;0
2241;41;81;0
2242;26;14;0
2243;41;45;0
2244;54;79;0
2245;57;53;0
2246;54;33;0
2247;35;190;1
2248;60;60;0
2249;63;8;0
2250;41;38;0
2251;46;154;0
2252;31;54;0
2253;58;41;0
2254;59;25;0
2255;46;53;0
2256;33;79;0
2257;56;13;0
2258;47;130;0
2259;59;93;0
2260;24;82;0
2261;39;15;0
2262;30;150;1
2263;55;131;1
2264;47;28;0
2265;35;9;0
2266;47;88;0
2267;38;143;0
2268;38;168;1
2269;27;105;1
2270;42;62;0
2271;26;51;0
2272;60;101;0
2273;27;90;0
2274;27;83;0
2275;40;21;0
2276;40;115;0
2277;29;172;1
2278;30;32;0
2279;30;204;0
2280;47;34;0
2281;33;30;0
2282;57;31;0
2283;38;90;0
2284;54;79;0
2285;47;22;0
2286;48;114;1
2287;62;42;0
2288;30;29;0
2289;35;72;0
2290;59;68;0
2291;38;78;0
2292;47;90;0
2293;57;170;1
2294;42;14;0
2295;39;129;0
2296;53;39;0
2297;27;82;0
2298;59;31;0
2299;48;9;0
2300;62;15;0
2301;66;70;0
2302;38;84;0
2303;42;155;0
2304;47;89;0
2305;27;170;1
2306;32;185;0
2307;37;82;0
2308;56;60;0
2309;39;58;0
2310;36;29;0
2311;32;32;0
2312;62;115;0
2313;48;83;0
2314;58;54;0
2315;27;112;0
2316;52;182;1
2317;54;112;0
2318;31;129;1
2319;60;23;0
2320;34;198;0
2321;46;84;0
2322;41;39;0
2323;62;129;0
2324;31;113;0
2325;41;35;0
2326;55;85;0
2327;45;73;0
2328;51;70;0
2329;27;130;1
2330;30;39;0
2331;31;72;0
2332;61;68;0
2333;40;35;0
2334;45;61;0
2335;45;69;0
2336;37;59;0
2337;34;99;0
2338;43;201;1
2339;42;130;0
2340;56;72;0
2341;33;44;0
2342;36;91;0
2343;62;92;0
2344;58;55;0
2345;65;20;0
2346;65;89;1
2347;52;59;0
2348;64;8;0
2349;51;85;0
2350;59;94;0
2351;52;22;0
2352;55;74;0
2353;46;59;0
2354;61;12;0
2355;35;8;0
2356;56;74;0
2357;31;184;1
2358;44;34;0
2359;53;63;0
2360;36;123;1
2361;27;85;0
2362;36;109;1
2363;40;31;0
2364;39;61;0
2365;59;88;0
2366;43;22;0
2367;30;63;0
2368;26;80;0
2369;48;78;0
2370;50;45;0
2371;33;51;0
2372;32;111;0
2373;34;45;0
2374;33;184;1
2375;32;41;0
2376;55;69;0
2377;58;23;0
2378;47;160;0
2379;30;61;0
2380;42;110;0
2381;40;50;0
2382;33;49;0
2383;46;185;1
2384;63;52;0
2385;62;53;0
2386;43;125;1
2387;31;72;0
2388;28;51;0
2389;64;23;0
2390;27;41;0
2391;33;41;0
2392;39;138;1
2393;44;138;0
2394;53;14;0
2395;42;145;0
2396;44;25;0
2397;34;43;0
2398;47;93;0
2399;53;90;0
2400;62;41;0
2401;61;169;1
2402;42;63;0
2403;48;23;0
2404;38;140;1
2405;41;75;0
2406;57;13;0
2407;31;10;0
2408;39;100;0
2409;48;85;0
2410;55;73;0
2411;29;130;0
2412;47;65;0
2413;61;59;0
2414;60;31;0
2415;34;134;0
2416;45;11;0
2417;60;32;0
2418;25;53;0
2419;41;28;0
2420;63;44;0
2421;63;40;0
2422;43;40;0
2423;58;163;0
2424;50;82;0
2425;38;89;0
2426;54;78;0
2427;61;55;0
2428;29;34;0
2429;39;108;1
2430;33;58;0
2431;23;73;0
2432;56;54;0
2433;54;45;0
2434;37;123;1
2435;38;93;0
2436;34;102;0
2437;53;39;0
2438;65;114;0
2439;62;29;0
2440;51;30;0
2441;31;22;0
2442;64;38;0
2443;39;41;0
2444;28;161;1
2445;60;38;0
2446;47;25;0
2447;25;70;0
2448;44;201;0
2449;51;42;0
2450;31;64;0
2451;32;28;0
2452;51;119;0
2453;25;28;0
2454;43;60;0
2455;54;23;0
2456;34;164;1
2457;54;39;0
2458;42;19;0
2459;46;72;0
2460;62;41;0
2461;31;32;0
2462;30;69;0
2463;52;23;0
2464;35;44;0
2465;60;32;0
2466;58;25;0
2467;24;80;0
2468;40;83;0
2469;49;133;0
2470;43;89;0
2471;33;81;0
2472;36;44;0
2473;62;119;0
2474;57;39;0
2475;64;40;0
2476;52;79;0
2477;54;30;0
2478;40;179;1
2479;30;178;0
2480;55;82;0
2481;39;50;0
2482;55;64;0
2483;28;129;0
2484;44;68;0
2485;46;30;0
2486;61;48;0
2487;61;130;0
2488;45;40;0
2489;38;105;0
2490;29;41;0
2491;52;168;1
2492;38;80;0
2493;28;134;0
2494;34;49;0
2495;35;63;0
2496;46;70;0
2497;63;32;0
2498;33;14;0
2499;38;111;0
2500;53;38;0
2501;28;121;0
2502;44;90;0
2503;58;178;1
2504;38;20;0
2505;48;61;0
2506;33;43;0
2507;66;39;0
2508;59;60;0
2509;40;63;0
2510;36;8;0
2511;62;52;0
2512;51;92;1
2513;58;111;0
2514;52;71;0
2515;41;25;0
2516;31;34;0
2517;28;74;0
2518;57;120;0
2519;61;50;0
2520;60;10;0
2521;56;45;0
2522;49;29;0
2523;63;145;0
2524;49;100;0
2525;49;24;0
2526;32;60;0
2527;26;50;0
2528;27;43;0
2529;57;79;0
2530;29;44;0
2531;56;31;0
2532;59;14;0
2533;53;19;0
2534;54;111;1
2535;56;90;0
2536;50;21;0
2537;51;104;1
2538;53;75;0
2539;37;175;0
2540;32;98;1
2541;49;41;0
2542;34;171;1
2543;54;79;0
2544;64;24;0
2545;58;90;1
2546;25;39;0
2547;50;9;0
2548;38;15;0
2549;48;80;0
2550;41;63;0
2551;32;20;0
2552;46;43;0
2553;39;65;0
2554;39;91;0
2555;63;53;0
2556;58;110;0
2557;28;82;0
2558;36;23;0
2559;43;172;0
2560;36;88;0
2561;44;71;0
2562;31;180;1
2563;45;39;0
2564;39;94;0
2565;43;25;0
2566;40;10;0
2567;30;42;0
2568;58;142;0
2569;46;34;0
2570;35;139;0
2571;30;154;0
2572;34;40;0
2573;62;33;0
2574;58;80;0
2575;45;10;0
2576;42;41;0
2577;60;30;0
2578;55;78;0
2579;45;164;0
2580;52;23;0
2581;31;149;0
2582;60;25;0
2583;33;42;0
2584;37;71;0
2585;59;114;1
2586;51;70;0
2587;47;149;1
2588;60;55;0
2589;61;29;0
2590;64;123;0
2591;46;152;1
2592;31;8;0
2593;57;69;0
2594;48;161;1
2595;48;79;0
2596;35;105;0
2597;33;39;0
2598;47;163;0
2599;46;9;0
2600;44;71;0
2601;42;51;0
2602;50;32;0
2603;52;161;1
2604;53;60;0
2605;37;35;0
2606;64;41;0
2607;46;73;0
2608;57;49;0
2609;61;79;0
2610;42;120;0
2611;40;60;0
2612;33;78;0
2613;50;40;0
2614;52;110;1
2615;35;160;1
2616;57;68;0
2617;56;49;0
2618;44;65;0
2619;23;55;0
2620;33;62;0
2621;48;152;0
2622;45;42;0
2623;54;39;0
2624;42;111;1
2625;47;82;0
2626;61;108;0
2627;53;59;0
2628;56;61;0
2629;33;78;0
2630;44;18;0
2631;63;113;0
2632;47;62;0
2633;50;81;0
2634;49;13;0
2635;34;75;0
2636;40;33;0
2637;38;179;0
2638;51;69;0
2639;28;45;0
2640;52;59;0
2641;39;81;0
2642;29;133;0
2643;54;81;0
2644;63;14;0
2645;40;28;0
2646;36;93;0
2647;45;191;1
2648;61;155;0
2649;26;155;0
2650;33;68;0
2651;64;52;0
2652;43;51;0
2653;24;44;0
2654;30;121;0
2655;60;49;0
2656;50;42;0
2657;40;144;0
2658;31;72;0
2659;30;44;0
2660;60;43;0
2661;39;74;0
2662;66;145;0
2663;65;158;0
2664;54;78;0
2665;54;154;1
2666;35;105;0
2667;32;100;0
2668;63;58;0
2669;60;113;0
2670;43;10;0
2671;59;142;0
2672;62;128;0
2673;30;131;1
2674;54;88;0
2675;30;101;0
2676;31;70;0
2677;44;122;0
2678;32;70;0
2679;63;148;1
2680;57;43;0
2681;60;31;0
2682;37;35;0
2683;53;81;0
2684;51;19;0
2685;30;98;0
2686;28;101;0
2687;50;81;0
2688;52;135;0
2689;56;34;0
2690;40;104;0
2691;64;29;0
2692;61;119;1
2693;46;82;0
2694;55;62;0
2695;45;85;0
2696;40;8;0
2697;63;78;0
2698;57;44;0
2699;38;122;0
2700;37;22;0
2701;31;39;0
2702;50;55;0
2703;42;144;0
2704;51;71;0
2705;38;191;0
2706;53;22;0
2707;43;158;0
2708;35;131;1
2709;49;75;0
2710;28;69;0
2711;51;39;0
2712;39;34;0
2713;31;32;0
2714;44;129;0
2715;46;158;1
2716;42;54;0
2717;41;34;0
2718;23;45;0
2719;59;68;0
2720;47;53;0
2721;48;32;0
2722;58;173;1
2723;58;31;0
2724;54;72;0
2725;49;30;0
2726;63;138;0
2727;62;18;0
2728;45;69;0
2729;39;58;0
2730;58;63;0
2731;56;43;0
2732;29;28;0
2733;33;38;0
2734;55;72;0
2735;56;64;0
2736;36;70;0
2737;53;12;0
2738;57;159;0
2739;35;103;0
2740;43;42;0
2741;54;48;0
2742;29;49;0
2743;39;89;0
2744;32;22;0
2745;51;10;0
2746;50;38;0
2747;54;49;0
2748;38;30;0
2749;32;82;0
2750;62;82;0
2751;57;24;0
2752;47;32;0
2753;51;34;0
2754;54;195;1
2755;26;61;0
2756;37;22;0
2757;27;40;0
2758;63;50;0
2759;62;35;0
2760;59;64;0
2761;32;49;0
2762;35;44;0
2763;56;65;0
2764;55;13;0
2765;31;84;0
2766;54;28;0
2767;58;108;0
2768;48;59;0
2769;48;163;0
2770;33;183;1
2771;36;69;0
2772;41;115;0
2773;55;130;1
2774;63;185;1
2775;53;118;0
2776;38;163;0
2777;46;140;0
2778;59;91;0
2779;56;61;0
2780;59;168;1
2781;39;69;0
2782;47;22;0
2783;47;53;0
2784;53;25;0
2785;36;115;1
2786;34;31;0
2787;36;83;0
2788;60;152;0
2789;45;30;0
2790;27;34;0
2791;47;44;0
2792;44;182;0
2793;54;44;0
2794;57;122;0
2795;52;35;0
2796;51;91;0
2797;57;30;0
2798;65;53;0
2799;58;28;0
2800;64;85;0
2801;52;28;0
2802;58;41;0
2803;52;154;1
2804;43;41;0
2805;56;33;0
2806;37;182;1
2807;53;59;0
2808;27;129;0
2809;53;35;0
2810;42;185;1
2811;58;45;0
2812;36;62;0
2813;53;183;1
2814;48;14;0
2815;54;53;0
2816;26;48;0
2817;50;128;0
2818;31;105;0
2819;35;40;0
2820;63;10;0
2821;29;102;0
2822;57;31;0
2823;30;30;0
2824;33;21;0
2825;62;44;0
2826;35;48;0
2827;37;21;0
2828;37;84;0
2829;35;64;0
2830;35;82;0
2831;59;39;0
2832;53;45;0
2833;45;133;1
2834;46;152;0
2835;40;12;0
2836;42;32;0
2837;25;74;0
2838;39;54;0
2839;30;181;1
2840;58;75;0
2841;41;95;0
2842;37;190;1
2843;36;90;0
2844;27;20;0
2845;60;64;0
2846;62;85;0
2847;67;105;0
2848;44;21;0
2849;24;78;0
2850;45;158;0
2851;58;125;0
2852;61;81;0
2853;54;183;0
2854;28;54;0
2855;49;79;0
2856;35;38;0
2857;36;172;1
2858;34;184;1
2859;36;158;0
2860;35;188;1
2861;27;20;0
2862;42;60;0
2863;65;113;0
2864;29;70;0
2865;65;84;0
2866;59;23;0
2867;46;141;0
2868;59;110;0
2869;52;31;0
2870;60;22;0
2871;43;91;0
2872;65;82;0
2873;50;23;0
2874;48;35;0
2875;49;114;1
2876;58;18;0
2877;24;80;0
2878;58;74;0
2879;45;122;1
2880;42;73;0
2881;64;40;0
2882;49;55;0
2883;55;69;0
2884;40;92;0
2885;28;48;0
2886;57;113;1
2887;50;58;0
2888;40;109;0
2889;55;39;0
2890;53;33;0
2891;48;18;0
2892;59;63;0
2893;58;43;0
2894;38;70;0
2895;49;19;0
2896;60;39;0
2897;54;81;0
2898;28;34;0
2899;27;140;1
2900;42;114;0
2901;52;55;0
2902;54;21;0
2903;56;50;0
2904;58;41;0
2905;56;190;1
2906;64;8;0
2907;35;55;0
2908;45;40;0
2909;57;22;0
2910;35;44;0
2911;46;102;1
2912;30;54;0
2913;44;130;1
2914;39;75;0
2915;42;42;0
2916;34;133;0
2917;46;40;0
2918;55;34;0
2919;28;142;0
2920;35;64;0
2921;60;44;0
2922;50;95;0
2923;52;49;0
2924;51;12;0
2925;51;98;0
2926;59;42;0
2927;53;44;0
2928;43;124;0
2929;31;175;0
2930;32;22;0
2931;41;78;0
2932;31;54;0
2933;41;154;0
2934;47;42;0
2935;37;195;0
2936;53;80;0
2937;49;81;0
2938;62;89;0
2939;33;61;0
2940;54;25;0
2941;27;43;0
2942;60;122;0
2943;29;160;0
2944;56;83;0
2945;55;79;0
2946;45;30;0
2947;33;145;0
2948;45;151;0
2949;44;14;0
2950;37;19;0
2951;42;55;0
2952;26;132;1
2953;33;182;0
2954;61;78;0
2955;31;42;0
2956;54;44;0
2957;62;195;1
2958;61;53;0
2959;66;65;0
2960;38;43;0
2961;55;38;0
2962;60;50;0
2963;23;81;0
2964;29;41;0
2965;35;73;0
2966;53;31;0
2967;32;84;0
2968;38;95;0
2969;44;162;1
2970;43;60;0
2971;54;121;1
2972;52;43;0
2973;31;38;0
2974;47;82;0
2975;42;52;0
2976;57;43;0
2977;33;82;0
2978;35;161;0
2979;56;24;0
2980;57;102;0
2981;25;53;0
2982;53;85;0
2983;59;111;0
2984;56;90;0
2985;54;94;0
2986;48;63;0
2987;55;153;1
2988;33;39;0
2989;46;205;0
2990;42;142;0
2991;49;163;0
2992;42;113;0
2993;46;64;0
2994;65;20;0
2995;50;179;0
2996;54;91;0
2997;42;103;1
2998;57;80;0
2999;61;38;0
3000;60;44;0
3001;40;164;1
3002;33;81;0
3003;37;95;0
3004;52;44;0
3005;33;88;0
3006;62;148;1
3007;62;169;1
3008;63;11;0
3009;55;92;0
3010;33;74;0
3011;25;72;0
3012;55;63;0
3013;29;172;0
3014;45;183;0
3015;60;40;0
3016;44;68;0
3017;48;78;0
3018;57;68;0
3019;58;49;0
3020;58;39;0
3021;44;151;0
3022;54;159;0
3023;59;89;0
3024;63;105;0
3025;61;78;0
3026;58;128;0
3027;44;81;0
3028;53;50;0
3029;63;38;0
3030;41;119;0
3031;50;110;0
3032;51;29;0
3033;47;19;0
3034;43;130;1
3035;46;38;0
3036;50;31;0
3037;33;14;0
3038;27;158;1
3039;34;39;0
3040;34;141;1
3041;28;33;0
3042;29;92;0
3043;52;78;0
3044;47;42;0
3045;41;15;0
3046;58;48;0
3047;37;63;0
3048;57;149;0
3049;63;49;0
3050;60;125;0
3051;50;58;0
3052;60;48;0
3053;54;75;0
3054;28;114;0
3055;45;134;1
3056;28;111;0
3057;54;62;0
3058;42;45;0
3059;30;113;0
3060;61;128;0
3061;64;168;1
3062;38;81;0
3063;39;75;0
3064;54;21;0
3065;59;83;0
3066;39;121;0
3067;63;40;0
3068;31;101;0
3069;56;90;0
3070;47;68;0
3071;28;74;0
3072;32;74;0
3073;54;51;0
3074;29;149;0
3075;39;31;0
3076;26;85;0
3077;29;62;0
3078;46;44;0
3079;38;63;0
3080;55;23;0
3081;48;40;0
3082;36;78;0
3083;39;40;0
3084;40;78;0
3085;26;129;1
3086;55;71;0
3087;61;23;0
3088;57;15;0
3089;56;28;0
3090;31;23;0
3091;61;19;0
3092;58;42;0
3093;43;113;0
3094;29;34;0
3095;50;19;0
3096;49;43;0
3097;43;179;1
3098;58;44;0
3099;41;21;0
3100;65;115;0
3101;52;81;0
3102;55;91;0
3103;49;30;0
3104;52;55;0
3105;56;48;0
3106;30;23;0
3107;36;21;0
3108;41;55;0
3109;42;21;0
3110;60;40;0
3111;44;30;0
3112;34;78;0
3113;56;65;0
3114;31;50;0
3115;29;55;0
3116;31;111;0
3117;36;21;0
3118;42;65;0
3119;64;114;0
3120;61;54;0
3121;35;75;0
3122;28;13;0
3123;38;54;0
3124;44;22;0
3125;45;198;0
3126;46;18;0
3127;57;74;0
3128;40;61;0
3129;38;64;0
3130;39;10;0
3131;23;82;0
3132;47;61;0
3133;32;83;0
3134;30;73;0
3135;54;22;0
3136;25;91;0
3137;60;65;0
3138;61;13;0
3139;36;103;0
3140;52;95;0
3141;33;31;0
3142;57;131;1
3143;34;175;1
3144;50;38;0
3145;43;104;0
3146;34;114;1
3147;26;38;0
3148;26;30;0
3149;48;19;0
3150;49;25;0
3151;47;124;1
3152;43;20;0
3153;40;83;0
3154;31;18;0
3155;27;99;1
3156;55;62;0
3157;54;24;0
3158;23;13;0
3159;54;64;0
3160;57;62;0
3161;41;158;1
3162;28;88;0
3163;33;28;0
3164;51;52;0
3165;28;82;0
3166;63;140;0
3167;29;80;0
3168;62;58;0
3169;51;180;0
3170;52;55;0
3171;43;65;0
3172;39;62;0
3173;35;23;0
3174;34;35;0
3175;49;35;0
3176;43;74;0
3177;48;14;0
3178;30;83;0
3179;46;71;0
3180;43;53;0
3181;27;103;0
3182;39;109;0
3183;58;60;0
3184;44;12;0
3185;39;141;0
3186;35;128;0
3187;41;98;0
3188;43;41;0
3189;55;90;0
3190;32;31;0
3191;56;74;0
3192;30;83;0
3193;65;35;0
3194;31;140;0
3195;41;65;0
3196;55;35;0
3197;37;73;0
3198;34;29;0
3199;34;55;0
3200;33;20;0
3201;48;70;0
3202;28;81;0
3203;30;25;0
3204;44;119;0
3205;61;49;0
3206;59;38;0
3207;33;80;0
3208;56;84;0
3209;53;61;0
3210;42;173;1
3211;43;60;0
3212;35;83;0
3213;61;59;0
3214;39;32;0
3215;61;33;0
3216;40;19;0
